1147: 203
349: 169,527,535
350: 551,113,779,565
351: 556,581,550,990
352: 320,88
353: 742,322,1014
1151: 308,412,32
355: 231,898,154
356: 367,1085
357: 248,473,866
358: 250,1120,687,324
359: 1119,235
360: 221,49,1136,1067,1082
361: 1019,671,745
362: 94,262,18,509
363: 681,63
364: 52
365: 923
366: 37,903,753
367: 356,1085
368: 329,893,789
369: 516,993,57
370: 875,486,323
371: 205,531,1,980
372: 1048,345,405
373: 320,44
374: 954,128,877,452,587,600
1128: 388,19,147,144
376: 491,952,519,1144
377: 348,948,942,939
378: 75
1116: 894,75,1139,255,1002
380: 1117,397
381: 116,339,970
382: 256,15,495
1077: 1060,741,508
384: 917,119,62,258
1074: 775
386: 732,592,1115,1013
1033: 449,277,680,648,683
388: 1128,19,774
1066: 440,243,923
390: 704,96
391: 572,446,287
392: 554,402,932,715
393: 1087,1012
394: 858,247,78,953,85
395: 425,310,935,257
396: 1064,270
397: 380
398: 730,1029
399: 885,174,281,294
400: 862,1135,146
401: 74,957,286,1031,288
402: 392,715
403: 14,1070,614,199
404: 1078,524,1018,1113,824,695
405: 999,120,372
1075: 686,109,848
407: 74,851,594,957,1045
1110: 1104
409: 1056,340,703
410: 729,1004,963
411: 561,750,925
412: 308,1151,272,190
413: 587,600,198,512
1032: 536,667,416
415: 533,969,1037
416: 941,420,417,1032
417: 420,533,667,416
418: 975,1111,312,233,459,35
419: 807,656,1037
420: 417,533,122,941,416
421: 914,604,965,469
422: 164,823,887,607,605,1028
423: 3,815,214
424: 493,225,210,1028
425: 395,191,859,22
426: 179,738
427: 452,1001,298
428: 549,172,952,517
429: 275,80,466
430: 826,947
431: 921,537,930
1084: 1082,1146,918
1030: 994,309
434: 41,584,700
1135: 400,621,683,299
436: 595,796,791
437: 802,781,137,1024
438: 137,1024,540,720,782
439: 2,729
440: 1066,243,475,934,755
441: 480,13,1007,59
442: 737
443: 1104,814,620
444: 993,315,472,26
445: 699,720,205,1017
446: 572,391,287,1005
447: 875,738,347
448: 812,598,681
449: 277,1033,569,648,194
450: 947,747,130
451: 1122,490,1124
452: 427,1001,374,954,600
453: 889
454: 687,249
455: 
456: 
457: 190,831,272,596
458: 624
459: 318,35,1006,418
460: 711,1023,145,977,964
461: 794,841
462: 37,903,1022,932
463: 547,704,925
1067: 30,360,1136,107
465: 1141,105,760,665,1153
466: 80,429,899
467: 39,820
1079: 43,615,177,186
469: 971,421,965
470: 793,654
1130: 1098,246,8
472: 798,444,864,26
473: 357,248,912
474: 633,501,868
475: 960,15,157,755,440
476: 959,23,186,328
477: 982,565,1031,779,944,87
478: 485,987,125
479: 1092,498,1101,525
480: 13,441
481: 967,195,862
482: 140
483: 659,259,165
484: 663
485: 478,125,230
486: 204,370,323
1017: 573,445,720,782
488: 
489: 287,526
490: 1122,451,790,1124
491: 376,11,952,1020,1144,216
1091: 576
493: 424,225,601
1087: 1012,393,1090,897
495: 960,382
1069: 766,1102,1107
497: 747,130,672
498: 1101,1018,479
499: 45
500: 746,1140,991,150
501: 837,633,474,868,83
502: 193,27
503: 155,530
1112: 164,823,243,971
505: 616,795,643,762,688
506: 18,509
507: 961,559,92
508: 521,1060,1077
509: 18,506,362
510: 788,139,730
511: 1086,972,180
512: 709,413
513: 978,937,229
514: 
515: 1014,255,322
516: 369,234,759
517: 428,172,952,1020
518: 788
519: 1144,376
520: 1041,209
521: 508
522: 632,227,132,586,159
523: 103
524: 1078,404,1018,1154,824
525: 586,5,479
526: 670,867,1005,287,489
527: 535,169,349
528: 161,1068
529: 
530: 155,503
531: 701,1,713,371
1115: 192,296,1013,732,386,663
533: 420,417,415,969,154
534: 1146,338
535: 527,230,349
536: 1032,742
537: 431,801
538: 245,142,114,1039
1047: 593,124,259,1083
540: 699,720,825,438
1023: 264,657,711,717,460
542: 873
1092: 311,479,1078,695
544: 1046
545: 106,736,786,1029
546: 659,165
547: 463,925,772,750
548: 12,572,37
549: 772,172,428
550: 351,990
551: 350,43,615,113
552: 28,974,1053
553: 684,228,316,656
554: 392,12,283,797
555: 757
556: 351,829,296,1013
557: 
558: 151
559: 346,578,507,92
560: 630,1010,892,1126
561: 411,750,1055
562: 1125,644,674,1035
563: 163,732,663
1133: 52,740
565: 982,477,350,779
566: 687,324
567: 1053,321,946,719,1021
568: 1059,45
569: 29,449,277,194
570: 201,776
1117: 89,702,380
572: 391,446,37,548
573: 902,1017,654
574: 1039,330,114,117
575: 102,725
576: 1091
1140: 1085,300,991,746,500
578: 559,105,1141
579: 989,207
580: 854,69,622
581: 668,351
1036: 996,269
583: 646,2
584: 1095,613,700,434
585: 57,222,315,995,55
586: 525,5,132,522,159,67
587: 413,600,374,877
1124: 451,490,77
589: 734,741
590: 262
591: 1016,813
592: 140,386
593: 100,1047,50,231,183
594: 962,68,957,851,23,407
595: 436,791,41
596: 195,1034,457
597: 814,620,181
598: 681,448
599: 180,214
600: 413,587,452,374,198
601: 225,493
602: 737,771,603
603: 602,771
604: 914,421,965,887
605: 1028,210,607,422
606: 1073,1088,158
607: 224,1042,605,823,422
608: 829,761,192,296
609: 778
610: 856,1027
611: 65,340
612: 712,904
613: 1095,584,700
614: 403,14,199
615: 43,1079,177,551
616: 505,795,1095,297
1055: 772,172,561,750
618: 
619: 84,678,138,904,266
620: 181,443,814,597
621: 648,683,1135,299
622: 854,580,94
623: 912,910,972,275
624: 458,822
625: 863,60
1046: 544
627: 101,7
628: 656
629: 653,909
630: 560,813,1126
631: 280,981
632: 522,227
633: 474,837,501
634: 759,38
635: 1114,1103
1025: 680,832,850,884
637: 208,1134
638: 669,1045,673,1044
639: 1109,1148,1088
640: 966
641: 969,807
642: 331,727,827,731,135
643: 60,505,221,688
644: 674,562
645: 250
646: 583,146
1021: 719,58,567,946
648: 621,683,449,1033,194,956
649: 1083,872,795,762
650: 749
651: 1143
652: 805
653: 629,328
654: 793,470,902,573
1045: 121,851,74,407,638,669
656: 807,419,228,553,628
657: 711,1009,320,88,264,1023
658: 25,232,769,201,776
659: 160,546,165,483
1145: 17,156,305
1031: 113,779,286,477,401,944
662: 1108
663: 484,732,1115,563
664: 217
665: 940,1153,760,465,1143,1114
666: 1154,824
667: 417,1032
668: 1049,32,581
669: 638,1045,121
670: 526,867,921,837,76
671: 745,361
672: 747,497,826,226
673: 1044,638
674: 236,1035,870,644,562
675: 900,245,773,682,973
676: 937,236,1035
677: 786
678: 888,712,619,904
1111: 975,418,312,3,815
680: 1025,884,277,1033
681: 363,598,448,812
682: 773,675,289,973
683: 648,621,1033,1135
684: 553
1132: 99,986,158,337
686: 1075,842,848,39
687: 566,454,358,1120,324
688: 762,890,643,505,221,49
689: 234,1101,240
1029: 786,398,545
691: 1138,200,331,727
692: 886
693: 935,191
1104: 443,1110
695: 282,1113,1078,404,311,1092
1121: 796,791
697: 921
698: 
699: 540,445,720
700: 584,613,434,93
701: 531,1,211,709,713
702: 1117,89
703: 71,726,409
704: 390,463
1026: 827,764,135
706: 928
1022: 770,462,903
1144: 29,519,376,491,11
709: 211,512,701
710: 58,77
711: 657,1009,1023,145,460
712: 612,888,229,678
713: 34,211,905,531,701
714: 
715: 831,392,402,283
716: 775,1015
717: 205,980,264,1023
718: 241,267,894,322
719: 1021,1053,567,28,933
720: 699,540,445,438,1017,782
721: 929,945
722: 32,1049
1129: 200,929,271
724: 1009
725: 102,1154,575,1018
726: 1056,703,71
727: 331,642,691,731
1142: 796,907,886
729: 410,761,439
730: 398,139,510
731: 203,642,727
732: 386,1115,563,663
733: 90,162,751,61
734: 589,335
735: 744,927
736: 106,545,874
737: 602,442
738: 426,875,447
739: 822,1061
740: 303,337,985,1133
741: 335,1060,1077,589
742: 353,536
743: 1097,257,87,944,72
744: 116,326,735
745: 671,361
746: 500,1140
747: 130,497,672,450,947
748: 235,333,1119
749: 650,239
750: 411,561,547,925,772,1055
751: 61,733,162
1097: 257,743,72,22
753: 366
754: 25
755: 157,224,475,440,243
756: 844
757: 555,131
758: 9,922,249,961
759: 234,516,634
760: 105,327,465,1143,665
761: 829,608,729
762: 688,890,505,795,649,872
1088: 1109,639,1148,158,1073,606
764: 51,1026
1095: 584,613,616
766: 1149,1102,1069
767: 926,215,1098
1108: 1105,662
769: 232,658
770: 1022
771: 602,603
772: 549,172,1055,547,750
773: 675,682
774: 1014,1139,255,388,19
775: 716,1074
776: 570,201,658
777: 832,20,850,1028,887
778: 280,794,609,841
779: 113,1031,350,286,565,477
780: 917,323,347,984,62
781: 802,437,175
782: 720,137,1024,438,1017
783: 1003,13
1120: 250,358,820,687
1027: 610,856,877
786: 16,1029,677,545,213
787: 
788: 510,518
789: 888,229,368,893
790: 1061,490
791: 796,1121,436,595
1019: 44,361
793: 654,470,111,955
794: 461,989,841,778
795: 505,616,297,762,649
796: 791,1142,1121,436
797: 283,341,12,554
798: 472,864,819
799: 118,909
1034: 195,146,596
801: 21,930,537
802: 781,266,437,84
803: 843
1041: 520,300,1062,991
805: 652,334
806: 54,855,1137
807: 419,656,1037,228,969,641
1062: 991,1113,824,1041,300
1015: 1150,716,167
810: 14,1070,21,1040
1106: 844,52,307
812: 448,681
813: 1126,78,630,591,1016
814: 443,597,620
815: 3,1111,312,423
816: 1038,129,853
817: 253,33
818: 291,61,301
819: 849,798,292,864
820: 250,1120,467,39
821: 138,904,874
822: 739,168,624
823: 1112,164,422,224,607
824: 1062,666,1154,524,404
825: 34,540
826: 430,964,880,672
827: 1026,642,135
828: 1004
829: 761,990,556,296,608
1138: 1020,216,691
831: 715,949,272,457
832: 777,850,1025,884
1057: 63,127,218
1141: 465,578,105
835: 151,897
1113: 1062,991,404,695
837: 501,76,670,633
838: 138,266
1020: 491,952,517,216,1138
1105: 891,1108
841: 794,461,778
842: 848,996,686,39
843: 1052,803
844: 756,1106
1109: 639,1088,1052,1073
1056: 726,409
847: 261,260
848: 842,123,686,1075
849: 819,864,10
850: 832,777,20,1025
851: 959,23,594,853,1045,121,407
1149: 766,1102
853: 121,129,959,851,816
854: 580,622,94
855: 1137,54,806
856: 610,1027,1044,128,877
1054: 334,112
858: 394,85
859: 22,425,191
860: 935
1018: 1078,524,404,725,498
862: 400,481,195
863: 60,625,30,1136
864: 10,26,472,798,849,819
1146: 1084,1082,534,338,107
866: 874,357
867: 526,670,1005,76
868: 474,501,83
869: 305,882,163,189
870: 7,674
1152: 289,4
872: 649,762,890,75
873: 1049,542
874: 866,821,736
875: 370,447,738
876: 913,153
877: 374,128,856,1027,587
878: 27,1081
879: 256,106
880: 939,977,826,964
881: 63,306,1011
882: 869,163
1127: 104
884: 277,832,914,680,1025
885: 399,204
886: 692,1142
887: 164,422,1028,777,604,965
888: 789,229,678,712
889: 93,453
890: 762,688,872,1002,918
891: 1105
892: 1000,560
893: 173,368,789
894: 1116,255,241,718,1014,322
1053: 321,567,28,552,719
1073: 606,1109,1088,1052
897: 1090,1087,151,835
898: 281,294,50,355
899: 133,466,139
900: 675,245,126
901: 216,11,983
902: 573,654
903: 37,462,366,1022
904: 138,821,678,612,619
905: 313,211,713,34
1044: 673,638,128,856
907: 1142
908: 
909: 799,629
910: 972,924,623
1122: 451,240,490
912: 623,473
913: 876,99
914: 604,421,884,277
1071: 999,1093,336
1040: 314,21,810
917: 323,780,384,258
918: 1002,49,890,1084
1072: 207
920: 
921: 431,697,670
922: 758,9,961,306,1011,346
923: 1066,365
924: 1125,910,1086
925: 547,463,411,750
926: 215,767
927: 339,735
928: 304,706
929: 721,945,1129
930: 21,801,431
931: 232,1042,157,224
932: 217,462,392
933: 719
934: 960,440
935: 310,860,395,693
936: 
937: 676,1035,513,978
938: 313
939: 880,377
940: 665,1103
941: 416,420,122
942: 145,977,24,348,377
1039: 574,538,114
944: 1031,477,87,743
945: 929,721,958
946: 321,567,153,1021
947: 450,430,111,747
948: 348,377,220
949: 283,341,831,308,272
950: 998
951: 304,96
952: 376,491,1020,428,517
953: 1126,78,247,1010,394
954: 374,128,452
955: 111,793
956: 194,983,648
957: 594,962,286,74,407,401
958: 95,1000,945,1010
959: 851,23,476,328,129,853
960: 495,475,934
961: 507,758,922,346
962: 594,68,957,286,43,113
963: 65,340,1004,410
964: 826,977,460,880
965: 604,421,164,887,971,469
966: 199,640
967: 481
1013: 1115,296,556,386
969: 154,641,807,1037,533,415
970: 116,326,381
971: 1112,164,965,469
972: 511,910,623
973: 289,330,114,675,245,682
974: 28,552
975: 418,1111,233
976: 
977: 145,942,460,880,964
978: 513,937
1042: 232,931,157,224,607
980: 88,264,1,371,717
981: 631
982: 1099,565,477,87
983: 194,956,29,11,901
984: 780,62
985: 303,740
986: 1132,99,307
987: 125,170,478
1090: 897,1087
989: 579,794
990: 829,550,351
991: 1062,1113,1041,300,1140,500
992: 193
993: 444,369
994: 1030,69
995: 315,10,26,585
996: 842,123,1036
1148: 639,1088,303,337
998: 950
999: 405,120,1093,1071
1000: 958,892,181
1001: 427,452,292,31
1002: 918,890,1116,75,1139,255,19
1003: 333,783
1004: 828,410,963
1005: 526,867,287,446,76
1006: 459,318,1012
1007: 159,441
1008: 81,38,222
1009: 657,711,24,724
1010: 958,95,1126,953,560
1011: 306,9,922,881,346
1012: 1087,393,1006,260
1150: 1015,167
